cname,year,read_score,math_score,sci_score,avg_temp,gdppc,income_group
Montenegro,2009,403.9353948186528,400.2373782383414,399.8811751295327,10.444791666666669,4424.01,upper-middle_income
Montenegro,2012,419.8556374367623,406.3974443296793,408.0283827360887,9.645138761666667,4534.97453365238,upper-middle_income
Netherlands,2000,542.6640990810907,574.1904634438566,544.9915181781746,10.855147016666665,39870.77,high_income
Netherlands,2003,518.0210370991992,542.5269218937867,529.3485004759533,10.524754883333333,40120.41,high_income
Netherlands,2006,513.7936089714636,537.2279356189692,530.4139820981296,11.035293825000002,42971.04,high_income
Netherlands,2009,516.8067815126062,534.0281218487397,532.133825630253,10.476225725,43123.86,high_income
Netherlands,2012,506.27645966367714,518.1333862780267,517.2476589686083,10.226960825,43396.7414126664,high_income
New Zealand,2000,527.9097354785808,537.4211153531394,530.5948841014323,10.666179641666668,NA,high_income
New Zealand,2003,523.7340941476397,526.1273595211719,523.8998722899568,10.484892666666669,NA,high_income
New Zealand,2006,523.3495195936122,523.0432543437677,532.3080560646896,10.289181225,NA,high_income
New Zealand,2009,523.2421903941437,522.528470816282,534.5718802498391,10.262914166666667,NA,high_income
New Zealand,2012,514.0915500582616,501.3906709857856,517.7479837800036,10.483627583333334,NA,high_income
Norway,2000,501.0648396431051,494.95779546549727,500.0743849493377,2.3484828966666664,61655.85,high_income
Norway,2003,499.6171360236219,495.92385278051125,485.5273672490176,2.051260458333333,63390.83,high_income
Norway,2006,484.45807357203654,489.9246916240407,486.4285431159428,2.6212885625,67826.25,high_income
Norway,2009,503.23006652360704,497.12518669527867,499.1134120171676,1.9734827166666669,66545.2,high_income
Norway,2012,503.9969301323085,489.7527760990171,494.3244476525827,1.0650706083333332,66825.0197440326,high_income
Panama,2009,376.8375233056182,361.1427362055943,375.82286470143595,25.835852999999997,5999.25,upper-middle_income
Peru,2000,334.9739963874398,295.2422668773923,339.9290133212846,19.770079583333334,2345.647,upper-middle_income
Peru,2009,372.2016808688398,366.5199314954065,370.36238596491125,20.12508325,3325.799,upper-middle_income
Peru,2012,384.37043579121683,367.81065522783643,373.867285037283,20.508705166666665,3911.95101544317,upper-middle_income
Poland,2000,469.65863711000605,459.650659551168,467.39716475095,9.402763775000002,6874.035,high_income
Poland,2003,495.1583859913289,488.9783482089901,496.42130435774595,8.189866233333333,7319.072,high_income
Poland,2006,512.6650405985216,500.272961510727,503.02238078240674,8.625502396333333,8475.372,high_income
Poland,2009,505.1195871466339,499.21632906243815,512.1094935936544,8.563065161666666,9688.032,high_income
Poland,2012,521.0660812893431,520.5929259170831,528.5882485565439,8.488121475000002,10739.1997759169,high_income
Portugal,2000,477.13065430751425,459.73282878952233,463.84565103597606,15.560293916666668,18365.5,high_income
Portugal,2003,476.14669602864655,465.51039778645776,467.51409589843774,15.961519833333332,18388.22,high_income
Portugal,2006,476.630398062243,470.19023411626335,478.6891770013681,16.188357833333335,19042.32,high_income
Portugal,2009,488.6714845982857,486.50936805335033,491.70086059066506,16.13223025,18890.84,high_income
Portugal,2012,484.7328455959462,484.55976473261103,486.4330962076207,16.08281883333333,18228.719938768,high_income
Qatar,2006,312.1549207821232,317.93438092577804,348.9944097047083,27.97500008333333,56840.86,high_income
Qatar,2009,370.5572163472124,367.12234853491873,377.40990526547597,28.369166749999994,54881.23,high_income
Qatar,2012,387.6872655024612,376.7617026262997,383.50569360751376,28.40833333333333,61608.110606149,high_income
Romania,2000,453.6670677158729,446.339179954433,459.538964588932,10.594881183333333,3357.812,upper-middle_income
Romania,2006,391.96651674482297,414.97163528722206,416.26159847596693,9.660952466666666,5083.042,upper-middle_income
Romania,2009,424.113708123952,425.45964405360024,427.77746859296474,10.781309445833335,5697.193,upper-middle_income
Romania,2012,439.49922244777247,445.79714564446317,439.1924281631851,10.799427033333332,5836.69107156194,upper-middle_income
Russia,2000,460.4959274735005,478.66200328406114,464.01566567163275,-5.739991275,3870.412,high_income
Russia,2003,446.88890180783307,472.97328762972825,494.2149718948763,-5.1097687999999994,4632.849,high_income
Russia,2006,442.34684288670314,478.59583486808174,481.3786958613565,-5.990131900000001,5776.396,high_income
Russia,2009,462.2237113790502,469.82477015825265,480.63366428033135,-5.787853241666666,6093.63,high_income
Russia,2012,475.2917494934031,482.7029419422679,486.5113937679232,-4.730500208333333,6845.77057354993,high_income
Serbia,2006,403.030102876199,436.1326129012086,436.7635358691107,10.655701886666668,3715.745,upper-middle_income
Serbia,2009,442.89422596414767,442.45901140684356,442.62507151910074,11.543420708333334,4066.328,upper-middle_income
Serbia,2012,445.4204368488465,447.73537749786567,443.70219041417516,11.193682905083334,4174.72584328016,upper-middle_income
Serbia and Montenegro,2003,410.50510508513185,435.98196222474354,435.3365076958012,10.405308858333335,3219.1465,upper-middle_income
Singapore,2009,523.2718720424009,558.9706814310049,538.2703880371018,27.666666666666668,30700.59,high_income
Singapore,2012,537.3722446447856,568.3596690046888,546.6970523079689,NA,NA,high_income
Slovak Republic,2003,475.2176985434251,504.27548731282417,501.4270260005436,8.2,10384.73,high_income
Slovak Republic,2006,470.2474057281771,494.652265039105,491.06508564785497,8.151190399999999,12617.75,high_income
Slovak Republic,2009,477.87679034028514,496.0598924259041,491.4484676180034,8.854365116666665,13929.36,high_income
Slovak Republic,2012,468.4071839675062,485.6447338819987,476.5423117571618,9.288446900000002,15222.685120971,high_income
Slovenia,2006,468.8633735253979,482.3352731766481,494.34388752084794,10.154666624166667,19135.67,high_income
Slovenia,2009,457.85849065799977,478.6964841592205,487.44834768480916,10.658666644166667,19177.6,high_income
Slovenia,2012,461.817466266282,484.48120878024,495.85467122314424,10.281018507499999,18848.2372197272,high_income
South Korea,2000,519.490491770361,541.6210337213842,548.2951545563916,11.931557341666666,15162.4,high_income
South Korea,2003,533.4444488794996,540.0659567781034,536.8899259919168,11.86420795,17214.2,high_income
South Korea,2006,555.0798561437406,546.8074398183925,521.6947171367844,12.06420756,19528.38,high_income
South Korea,2009,540.9790639406677,548.609085989175,538.9278753257158,12.148087359166666,20976.53,high_income
South Korea,2012,536.0630230081457,554.2284035565268,537.9248576793159,11.606349275,23303.0858654083,high_income
Spain,2000,493.45998229802626,479.3919600901072,491.5587415513264,14.391164374999997,24328.66,high_income
Spain,2003,490.64360895190504,495.1930903252702,490.7018913539032,14.848344974999998,25635.19,high_income
Spain,2006,479.68456955723207,501.4347787798398,504.44846180371417,14.906973866666668,27154.4,high_income
Spain,2009,484.9057669872918,490.6834766485133,491.82358867385295,14.812145591666669,26309.21,high_income
Spain,2012,493.7590600916514,495.3598649073599,504.0540813218513,14.733117625,25144.6896586245,high_income
Sweden,2000,513.2389198369459,514.384950181146,512.485834654576,3.5895086,38515.85,high_income
Sweden,2003,513.1782369377144,508.39830136245536,504.88056124567606,2.7836538999999996,40488.75,high_income
Sweden,2006,508.5413349763675,503.3493724285391,504.2743871258167,3.418098408333334,44852.25,high_income
Sweden,2009,498.5431355375516,494.8652178673084,495.60137727173236,2.602585545,42704.59,high_income
Sweden,2012,485.59206864442467,479.1529380278718,485.63995035895357,1.9937832341666668,45260.0417725038,high_income
Switzerland,2000,492.7328393442497,524.3289908106207,489.010346015076,7.2331140666666665,52666.61,high_income
Switzerland,2003,491.5426886817096,518.0843114845616,502.69037415676723,7.058552600000001,52402.91,high_income
Switzerland,2006,496.20770656168025,527.7807620488853,507.625144102692,6.969298128333333,56639.89,high_income
Switzerland,2009,494.7098594649531,529.5014146630534,508.7551896376572,6.880921158333334,57061.84,high_income
Switzerland,2012,497.2430589099649,520.6722063674409,503.1140193338678,6.918981291666668,58566.4228745555,high_income
Thailand,2000,437.35260299624497,437.73085018725646,442.2974925093549,26.343032000000004,2316.818,upper-middle_income
Thailand,2003,426.29372893430246,422.98797280366784,435.0871290679918,26.512570083333326,2637.521,upper-middle_income
Thailand,2006,425.3079991602061,425.21804428294433,429.98900400516817,26.55847375,3003.026,upper-middle_income
Thailand,2009,429.10697188754926,427.32021847389404,432.4272176706822,26.599684749999998,3179.149,upper-middle_income
Thailand,2012,452.71266746896686,441.14709111413845,456.0700294126556,26.749786583333336,3664.74175400308,upper-middle_income
Trinidad and Tobago,2009,417.9550355797393,415.6460422771033,411.03589786521485,26.824999916666666,14176.21,high_income
Tunisia,2003,375.07557553484423,359.5124272611725,385.4510895996614,20.928584333333337,2983.31,upper-middle_income
Tunisia,2006,378.477675797414,363.5482754310339,384.3055184051724,20.700985833333334,3353.653,upper-middle_income
Tunisia,2009,398.95425025227075,366.9334591321893,396.5882421796181,20.698745749999997,3729.09,upper-middle_income
Tunisia,2012,403.79150288177846,387.27974486045053,397.4190073292484,20.90534,3817.43329920015,upper-middle_income
Turkey,2003,443.97473561277116,426.8946512461386,436.26426442842586,11.787510368333331,6167.146,upper-middle_income
Turkey,2006,453.4391186159435,428.0210139417233,427.92245032375604,11.894995691666665,7514.389,upper-middle_income
Turkey,2009,466.41807846277163,446.9065832666132,455.44524819855957,12.314927966666668,7264.632,upper-middle_income
Turkey,2012,475.56177912541324,448.8336182755779,463.8777535272283,12.887637903583332,8471.64185600456,upper-middle_income
United Arab Emirates,2009,435.2729042053916,427.0091018680402,442.1522628140227,27.643089083333326,25976.65,high_income
United Arab Emirates,2012,437.2399505826099,431.37362601739153,445.0891291391319,28.020578083333334,25555.1280923243,high_income
United Kingdom,2000,523.039668094205,529.2545770877832,527.9351306209694,9.130817483333335,35751.99,high_income
United Kingdom,2003,512.04603242789506,514.3551282747749,519.347415679074,9.573152341666667,38418.09,high_income
United Kingdom,2006,496.02355842457405,497.461450866788,514.3444570331501,9.706446608333335,40812.81,high_income
United Kingdom,2009,492.5847869283195,490.0716922571677,510.12564824698023,9.309748375,39009.44,high_income
United Kingdom,2012,498.29230957421584,489.64554490086243,510.0431540169052,8.891592283333333,39954.1591595041,high_income
United States,2000,497.09623244928747,486.4271540062323,489.89235569421913,7.431656648333333,40945.63,high_income
United States,2003,493.76780537023365,481.96156314149624,490.0077143145153,7.6885493941666665,42079.98,high_income
United States,2006,NA,475.17746170023185,488.29187554802985,7.886481262500001,45052.92,high_income
United States,2009,497.59187464169565,485.637508121535,499.6266558379515,7.102064675833333,43235.56,high_income
United States,2012,497.4716387906788,481.0324761751727,497.7883884893525,7.939523966666667,45008.614112889,high_income
Uruguay,2003,424.494343924593,413.3494940531279,429.5920331962318,17.532209499999997,4626.925,high_income
Uruguay,2006,424.9850950816277,435.20392386856827,438.1230255218023,18.318445583333332,5426.078,high_income
Uruguay,2009,423.18346650998853,424.7158704045645,425.4063689776729,17.95552425,6397.878,high_income
Uruguay,2012,413.5739679397933,410.95768698024494,418.08689531514557,18.669117375000003,7419.20461048814,high_income
Venezuela,2009,434.221861427093,405.56949327817966,431.0710031023793,26.04055116666666,6204.395,high_income
Vietnam,2012,508.2591660012116,510.5899666868327,528.15794815487,24.896558000000002,985.610738457763,low-middle_income
